[1] "2015-08-31 22:52:50 CDT"
Compiling model graph
   Resolving undeclared variables
   Allocating nodes
   Graph Size: 644952

Initializing model

[1] "2015-08-31 22:53:27 CDT"
  |                                                          |                                                  |   0%  |                                                          |+                                                 |   2%  |                                                          |++                                                |   4%  |                                                          |+++                                               |   6%  |                                                          |++++                                              |   8%  |                                                          |+++++                                             |  10%  |                                                          |++++++                                            |  12%  |                                                          |+++++++                                           |  14%  |                                                          |++++++++                                          |  16%  |                                                          |+++++++++                                         |  18%  |                                                          |++++++++++                                        |  20%  |                                                          |+++++++++++                                       |  22%  |                                                          |++++++++++++                                      |  24%  |                                                          |+++++++++++++                                     |  26%  |                                                          |++++++++++++++                                    |  28%  |                                                          |+++++++++++++++                                   |  30%  |                                                          |++++++++++++++++                                  |  32%  |                                                          |+++++++++++++++++                                 |  34%  |                                                          |++++++++++++++++++                                |  36%  |                                                          |+++++++++++++++++++                               |  38%  |                                                          |++++++++++++++++++++                              |  40%  |                                                          |+++++++++++++++++++++                             |  42%  |                                                          |++++++++++++++++++++++                            |  44%  |                                                          |+++++++++++++++++++++++                           |  46%  |                                                          |++++++++++++++++++++++++                          |  48%  |                                                          |+++++++++++++++++++++++++                         |  50%  |                                                          |++++++++++++++++++++++++++                        |  52%  |                                                          |+++++++++++++++++++++++++++                       |  54%  |                                                          |++++++++++++++++++++++++++++                      |  56%  |                                                          |+++++++++++++++++++++++++++++                     |  58%  |                                                          |++++++++++++++++++++++++++++++                    |  60%  |                                                          |+++++++++++++++++++++++++++++++                   |  62%  |                                                          |++++++++++++++++++++++++++++++++                  |  64%  |                                                          |+++++++++++++++++++++++++++++++++                 |  66%  |                                                          |++++++++++++++++++++++++++++++++++                |  68%  |                                                          |+++++++++++++++++++++++++++++++++++               |  70%  |                                                          |++++++++++++++++++++++++++++++++++++              |  72%  |                                                          |+++++++++++++++++++++++++++++++++++++             |  74%  |                                                          |++++++++++++++++++++++++++++++++++++++            |  76%  |                                                          |+++++++++++++++++++++++++++++++++++++++           |  78%  |                                                          |++++++++++++++++++++++++++++++++++++++++          |  80%  |                                                          |+++++++++++++++++++++++++++++++++++++++++         |  82%  |                                                          |++++++++++++++++++++++++++++++++++++++++++        |  84%  |                                                          |+++++++++++++++++++++++++++++++++++++++++++       |  86%  |                                                          |++++++++++++++++++++++++++++++++++++++++++++      |  88%  |                                                          |+++++++++++++++++++++++++++++++++++++++++++++     |  90%  |                                                          |++++++++++++++++++++++++++++++++++++++++++++++    |  92%  |                                                          |+++++++++++++++++++++++++++++++++++++++++++++++   |  94%  |                                                          |++++++++++++++++++++++++++++++++++++++++++++++++  |  96%  |                                                          |+++++++++++++++++++++++++++++++++++++++++++++++++ |  98%  |                                                          |++++++++++++++++++++++++++++++++++++++++++++++++++| 100%
[1] "2015-09-01 03:15:56 CDT"
NOTE: Stopping adaptation


  |                                                          |                                                  |   0%  |                                                          |*                                                 |   2%  |                                                          |**                                                |   4%  |                                                          |***                                               |   6%  |                                                          |****                                              |   8%  |                                                          |*****                                             |  10%  |                                                          |******                                            |  12%  |                                                          |*******                                           |  14%  |                                                          |********                                          |  16%  |                                                          |*********                                         |  18%  |                                                          |**********                                        |  20%  |                                                          |***********                                       |  22%  |                                                          |************                                      |  24%  |                                                          |*************                                     |  26%  |                                                          |**************                                    |  28%  |                                                          |***************                                   |  30%  |                                                          |****************                                  |  32%  |                                                          |*****************                                 |  34%  |                                                          |******************                                |  36%  |                                                          |*******************                               |  38%  |                                                          |********************                              |  40%  |                                                          |*********************                             |  42%  |                                                          |**********************                            |  44%  |                                                          |***********************                           |  46%  |                                                          |************************                          |  48%  |                                                          |*************************                         |  50%  |                                                          |**************************                        |  52%  |                                                          |***************************                       |  54%  |                                                          |****************************                      |  56%  |                                                          |*****************************                     |  58%  |                                                          |******************************                    |  60%  |                                                          |*******************************                   |  62%  |                                                          |********************************                  |  64%  |                                                          |*********************************                 |  66%  |                                                          |**********************************                |  68%  |                                                          |***********************************               |  70%  |                                                          |************************************              |  72%  |                                                          |*************************************             |  74%  |                                                          |**************************************            |  76%  |                                                          |***************************************           |  78%  |                                                          |****************************************          |  80%  |                                                          |*****************************************         |  82%  |                                                          |******************************************        |  84%  |                                                          |*******************************************       |  86%  |                                                          |********************************************      |  88%  |                                                          |*********************************************     |  90%  |                                                          |**********************************************    |  92%  |                                                          |***********************************************   |  94%  |                                                          |************************************************  |  96%  |                                                          |************************************************* |  98%  |                                                          |**************************************************| 100%
[1] "2015-09-01 07:41:06 CDT"

Iterations = 1001:2000
Thinning interval = 1 
Number of chains = 3 
Sample size per chain = 1000 

1. Empirical mean and standard deviation for each variable,
   plus standard error of the mean:

                Mean      SD Naive SE Time-series SE
beta1[1]   6.893e-01 0.08074 0.001474       0.001955
beta1[2]   1.450e+00 0.24012 0.004384       0.006124
beta1[3]   1.063e+00 0.25986 0.004744       0.007134
beta1[4]   9.490e-01 0.25370 0.004632       0.005973
beta1[5]   9.564e-01 0.15205 0.002776       0.003658
beta1[6]   1.421e+00 0.36716 0.006703       0.009542
beta1[7]   8.527e-01 0.17147 0.003131       0.004217
beta1[8]   1.264e+00 0.15653 0.002858       0.003793
beta1[9]   9.687e-01 0.14279 0.002607       0.003499
beta1[10]  9.870e-01 0.12568 0.002295       0.002856
beta1[11]  9.932e-01 0.21975 0.004012       0.005709
beta1[12]  1.509e+00 0.18181 0.003319       0.004206
beta1[13]  1.095e+00 0.15560 0.002841       0.003928
beta1[14]  6.625e-01 0.16020 0.002925       0.003890
beta1[15]  7.834e-01 0.29783 0.005438       0.007741
beta1[16]  1.407e+00 0.33048 0.006034       0.008401
beta2[1]   8.190e-01 0.12274 0.002241       0.002982
beta2[2]   7.237e-01 0.29403 0.005368       0.007342
beta2[3]   1.121e+00 0.43567 0.007954       0.010900
beta2[4]   6.023e-01 0.41111 0.007506       0.009620
beta2[5]   4.485e-01 0.31174 0.005692       0.007619
beta2[6]   5.605e-01 0.45464 0.008300       0.011100
beta2[7]   9.538e-01 0.29884 0.005456       0.007605
beta2[8]   1.028e+00 0.25335 0.004625       0.006336
beta2[9]   9.987e-01 0.10488 0.001915       0.002708
beta2[10]  6.144e-01 0.15916 0.002906       0.003765
beta2[11]  7.084e-01 0.45227 0.008257       0.010559
beta2[12]  1.236e+00 0.23867 0.004357       0.005774
beta2[13]  9.587e-01 0.17133 0.003128       0.004578
beta2[14]  1.089e+00 0.38942 0.007110       0.010257
beta2[15]  3.636e-01 0.17480 0.003191       0.004814
beta2[16]  6.761e-01 0.10317 0.001884       0.002484
mu[1,1]    4.729e-01 0.33613 0.006137       0.051251
mu[2,1]   -9.015e-03 0.32234 0.005885       0.021815
mu[3,1]    1.902e-01 0.36418 0.006649       0.019779
mu[4,1]    1.507e-01 0.33509 0.006118       0.016115
mu[5,1]    4.990e-01 0.32774 0.005984       0.028372
mu[6,1]    2.464e-01 0.36702 0.006701       0.016324
mu[7,1]    8.075e-02 0.34006 0.006209       0.026774
mu[8,1]   -7.594e-02 0.32590 0.005950       0.030805
mu[9,1]    3.742e-01 0.34478 0.006295       0.041667
mu[10,1]  -3.800e-02 0.30020 0.005481       0.034485
mu[11,1]   4.245e-01 0.33675 0.006148       0.019124
mu[12,1]   1.301e-01 0.33821 0.006175       0.032529
mu[13,1]  -5.383e-01 0.31619 0.005773       0.025822
mu[14,1]  -5.068e-01 0.33591 0.006133       0.021848
mu[15,1]  -5.995e-02 0.36159 0.006602       0.015576
mu[16,1]   1.263e-01 0.34788 0.006351       0.024825
mu[1,2]    1.375e-01 0.31230 0.005702       0.041116
mu[2,2]   -4.913e-01 0.33578 0.006130       0.019531
mu[3,2]    1.525e-01 0.37501 0.006847       0.020442
mu[4,2]    1.233e-01 0.34363 0.006274       0.017336
mu[5,2]    6.993e-01 0.34698 0.006335       0.030444
mu[6,2]    1.434e-01 0.38345 0.007001       0.015620
mu[7,2]   -8.488e-02 0.35158 0.006419       0.024876
mu[8,2]   -1.537e-01 0.31539 0.005758       0.027307
mu[9,2]   -7.489e-01 0.32361 0.005908       0.028504
mu[10,2]   1.643e-01 0.29886 0.005456       0.030344
mu[11,2]  -3.434e-01 0.35842 0.006544       0.021786
mu[12,2]   4.021e-01 0.33252 0.006071       0.029840
mu[13,2]  -5.883e-02 0.32096 0.005860       0.023894
mu[14,2]   2.198e-01 0.32897 0.006006       0.020053
mu[15,2]   3.639e-04 0.38286 0.006990       0.017762
mu[16,2]  -4.725e-01 0.37474 0.006842       0.023503
mu[1,3]    4.944e-01 0.32197 0.005878       0.032354
mu[2,3]   -2.952e-01 0.37572 0.006860       0.017373
mu[3,3]   -1.442e-02 0.40924 0.007472       0.015206
mu[4,3]    4.335e-03 0.40906 0.007468       0.012081
mu[5,3]   -9.048e-01 0.45012 0.008218       0.022096
mu[6,3]   -3.278e-01 0.43725 0.007983       0.012740
mu[7,3]    1.153e-01 0.39652 0.007239       0.017109
mu[8,3]   -1.855e-01 0.36141 0.006598       0.023235
mu[9,3]    7.278e-01 0.34737 0.006342       0.029333
mu[10,3]   1.441e-01 0.33667 0.006147       0.023388
mu[11,3]   3.363e-02 0.41000 0.007486       0.014929
mu[12,3]  -2.496e-01 0.35794 0.006535       0.020508
mu[13,3]  -4.098e-01 0.35717 0.006521       0.020322
mu[14,3]   4.064e-02 0.41328 0.007545       0.017285
mu[15,3]   1.285e-02 0.42415 0.007744       0.012880
